{\rtf1\ansi\ansicpg936\cocoartf1504
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Geneva;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -0.045	-0.014	1.000	\
-0.045	-0MMA8452Q Test Code!\
-0.057,-0.009,0.999	\
-0.049,-0.012,0.993	\
-0.052,-0.008,0.995	\
-0.050,-0.010,1.004	\
-0.049,-0.009,0.981	\
-0.049,-0.014,0.988	\
-0.052,-0.011,0.983	\
-0.046,-0.0.988	\
-0.047,-0.011,1.000	\
-0.054,-0.011,0.996	\
-0.056,-0.012,0.990	\
-0.049,-0.010,1.000	\
-0.045,-0.006,0.992	\
-0.047,-0.009,0.994	\
-0.052,-0.013,1.006	\
-0.048,-0.017,0.995	\
-0.045,-0.010,0.992	\
-0.054,-0.006,0.991	\
-0.050,-0.011,0.998	\
-0.045,-0.010,0.994	\
-0.049,-0.009,1.000	\
-0.050,-0.015,0.990	\
-0.048,-0.010,0.993	\
-0.046,-0.014,0.994	\
-0.049,-0.017,0.993	\
-0.050,-0.010,0.999	\
-0.046,-0.005,1.000	\
-0.051,-0.006,1.004	\
-0.049,-0.008,0.986	\
-0.050,-0MMA8452Q Test Code!\
-0.054,-0.011,1.008	\
-0.046,-0.013,0.997	\
-0.044,-0.015,0.991	\
-0.049,-0.009,0.988	\
-0.044,-0.008,0.997	\
-0.053,-0.009,0.986	\
-0.050,-0.008,1.005	\
-0.053,-0.010,0.991	\
-0.047,-0.008,0.992	\
-0.049,-0.010,0.988	\
-0.053,-0.010,0.993	\
-0.051,-0.018,0.989	\
-0.050,-0.012,0.993	\
-0.048,-0.012,0.992	\
-0.044,-0.015,0.990	\
-0.051,-0.009,0.991	\
-0.050,-0.006,0.995	\
-0.045,-0.011,0.992	\
-0.046,-0.012,0.995	\
-0.049,-0.009,0.997	\
-0.054,-0.012,0.990	\
-0.052,-0.012,0.992	\
-0.049,-0.010,0.994	\
-0.058,-0.030,1.005	\
-0.047,-0.023,1.005	\
-0.046,-0.018,0.987	\
-0.049,-0.005,1.000	\
-0.047,-0.014,0.998	\
-0.043,-0.010,1.005	\
-0.051,-0.013,0.991	\
-0.047,-0.013,0.987	\
-0.049,-0.009,0.992	\
-0.044,-0.004,0.984	\
-0.049,-0.010,0.990	\
-0.054,-0.018,0.997	\
-0.048,-0.008,0.996	\
-0.051,-0.013,1.000	\
-0.052,-0.016,0.989	\
-0.027,-0.020,0.951	\
-0.046,-0.012,0.982	\
-0.048,-0.012,0.976	\
-0.049,-0.008,0.985	\
-0.045,-0.012,0.997	\
-0.049,-0.004,0.990	\
-0.053,-0.010,1.001	\
-0.052,-0.017,0.987	\
-0.045,-0.013,1.006	\
-0.052,-0.010,0.986	\
-0.049,-0.010,0.994	\
-0.045,-0.007,0.996	\
-0.049,-0.010,0.999	\
-0.051,-0.012,0.993	\
-0.047,-0.015,0.998	\
-0.046,-0.010,0.993	\
-0.053,-0.017,0.997	\
-0.046,-0.012,0.990	\
